CERT,STNAME,DOCKET,ACTIVE,ADDRESS,ASSET,CITY,COUNTY,DEP,INACTIVE,NAME,NEWCERT,ROA,ROAQ,ROE,ROEQ,ZIP
15988,New York,12905,0,18 Oakland Avenue,667225,Warwick,Orange,459174,1,The Warwick Savings Bank,30337,-0.27545058,0.44,-3.56,6.06,10990
15989,New York,0,0,216 Washington Street,,Watertown,Jefferson,,1,Jefferson Savings Bank,16034,,,,,13601
16000,New York,0,0,81 Main Street,,Dobbs Ferry,Westchester,,1,The Greenburgh Savings Bank,16044,,,,,10522
16015,New York,7908,0,451 Fifth Avenue,2353076,New York City,Kings,1627267,1,The Greater New York Savings Bank,29805,-0.326429424,-2.53,-3.87,-29.37,11215
16016,New York,7973,0,315 Wyckoff Avenue,1459617,New York City,Kings,1141265,1,"Home Savings of America, FSB-NY",15919,-0.5579954,-0.33,-3.89,-2.31,11237
16019,New York,7820,0,415 Madison Avenue,5845763,New York City,New York,4547552,1,Republic Bank for Savings National Association,19545,1.323497514,1.71,21.18,28.91,10017
16034,New York,7475,0,40 Franklin Street,4106674,Rochester,Monroe,2644134,1,The Rochester Community Savings Bank,28932,0.750805538,0.56,9.81,7.32,14604
16043,New York,0,0,One Clinton Square,1358880,Syracuse,Onondaga,1137568,1,Norstar Bank of Central NY,6938,0.751248515,1.01,9.29,12.2,13221
16057,New York,0,0,101 Mamaroneck Avenue,,Mamaroneck,Westchester,,1,Union Savings Bank of New York,16011,,,,,10543
16069,New York,0,0,415 Madison Avenue,3126842,New York City,New York,2844145,1,The Manhattan Savings Bank,16019,-0.4715001,-0.47,-5.45,-5.45,10017
16074,New York,0,0,1 Mamaroneck Avenue,415442,White Plains,Westchester,406669,1,The Home Savings Bank,16016,0.171837433,0.36,14.19,25.07,10601
16093,Texas,0,0,3800 Washington Avenue,329783,Houston,Harris,297467,1,NBC Bank - Heights,20276,-6.919868277,-6.92,-204.3,-204.3,77007
16096,Louisiana,0,0,1010 Common Street,,New Orleans,Orleans,,1,The Bank of New Orleans and Trust Company,4298,,,,,70112
16104,Illinois,0,0,611 Fifth Street,24850,Pawnee,Sangamon,22804,1,United Community Bank *Pawnee*,19459,0.538680233,0.49,7.56,6.83,62558
16106,Oklahoma,0,0,101 East Jackson Street,28063,Hugo,Choctaw,25475,1,Citizens State Bank,27476,1.380412671,1.38,17.11,17.11,74743
16107,Missouri,10515,0,365 West Main Street,108000,Park Hills,St. Francois,95275,1,Bank Star of the LeadBelt,17323,-0.087067307,-0.76,-1.04,-8.84,63601
16578,Illinois,14712,0,U.S. Route 45 South,168849,Eldorado,Saline,147713,1,Banterra Bank Group,17514,1.108948385,1.34,10.87,12.82,62930
16587,Connecticut,0,0,101 Turnpike Road,77594,Windsor Locks,Hartford,66703,1,Northern Connecticut National Bank,2545,0.685324859,0.66,12.58,11.65,6096
16616,Texas,0,0,Third Street,43846,Mabank,Kaufman,44507,1,Bank of Mabank,15206,-13.23384473,-30.06,-304.11,-1450.13,75147
16622,Iowa,0,0,Main Street,,Bode,Humboldt,,1,Bode State Bank,18536,,,,,50519
16624,Illinois,0,0,110 East Irving Park Road,541040,Roselle,Dupage,473545,1,"Harris Bank West, National Association",16571,1.465007209,1.47,18.47,18.47,60172
16650,Indiana,13747,0,180 East Morse Street,353969,Markle,Huntington,273633,1,MarkleBank,16400,0.986818923,1.14,7.52,8.59,46770
16663,Georgia,0,0,Main Street,14784,Crawfordville,Taliaferro,13137,1,The Peoples Bank,16897,0.748646421,0.78,7.77,8,30631
16665,Oregon,0,0,8414 S.W. Barbur Boulevard,,Portland,Multnomah,,1,The Multnomah Bank,2344,,,,,97219
16669,Ohio,0,0,305 North 15th Street,,Sebring,Mahoning,,1,First National Bank of Sebring,6517,,,,,44672
16676,Oregon,14473,0,101 Main Street,230315,Hermiston,Umatilla,172248,1,Banner Bank of Oregon,28489,1.284091298,1.43,10.77,11.68,97838
16683,Texas,0,0,501 North Deahl Street,80113,Borger,Hutchinson,75196,1,First National Bank of Borger,26702,0.493997925,0.49,9.84,9.84,79007
16702,Illinois,0,0,100 East Main Street,31117,Troy,Madison,28078,1,United Illinois Bank of Troy,10442,1.065178798,1.07,13.52,13.52,62294
16703,Utah,0,0,"50 West Broadway, Suite 200",1265995,Salt Lake City,Salt Lake,1065168,1,"Bank One, Utah, National Association",3618,-0.033454745,-0.33,-0.43,-4.28,84101
16714,Florida,0,0,7500 Gulf Boulevard,103456,St. Petersburg Beach,Pinellas,90541,1,First Gulf Beach Bank and Trust Company,3590,1.576422068,2.04,21.3,27.22,33736
16719,Iowa,0,0,121 North Commercial Street,18761,Eagle Grove,Wright,17173,1,Brenton State Bank,16572,0.416189783,0.19,7.13,3.17,50533
16732,Nebraska,0,0,Main Street,12474,Sargent,Custer,11321,1,Farmers State Bank,5460,0.093557617,3.37,1.26,46.24,68874
16736,Minnesota,0,0,361 2nd Avenue,10520,Echo,Yellow Medicine,9172,1,Citizens State Bank of Echo,8854,-0.371392758,-2.72,-3.15,-22.82,56237
16751,Texas,0,0,400 Block Oak And Chestnut,272709,Abilene,Taylor,206634,1,The First State Bank,27306,-7.29649735,-3.07,0,0,79604
16754,California,0,0,555 Montgomery Street,1491458,San Francisco,San Francisco,1248949,1,Bank of Canton of California,32469,1.092678476,0.97,9.04,8.1,94111
16800,Kansas,0,0,Riley Street,17197,Easton,Leavenworth,17162,1,The Easton State Bank,26756,-8.068660143,-18.6,-241.57,-740.67,66020
16811,Kansas,0,0,Main Street,3757,Elmdale,Chase,3565,1,"The Peoples Exchange Bank of Elmdale, Kansas",17104,-0.941668846,-0.94,-21.88,-21.88,66850
16819,Texas,0,0,235 West 5th Street,50497,San Juan,Hidalgo,45039,1,Texas Country Bank,23346,0.734952666,0.48,8.42,5.35,78589
16830,Tennessee,0,0,44 North 2nd Street,680731,Memphis,Shelby,547155,1,First American Bank,4956,-0.62054337,-0.12,-10,-2.14,38101
16864,Florida,0,0,500 South Boulevard,,Hastings,St. Johns,,1,Atlantic Bank of Hastings,3565,,,,,32145
16870,Connecticut,0,0,999 Bedford Street,,Stamford,Fairfield,,1,The Atlantic National Bank,2536,,,,,6905
16874,Puerto Rico,13675,0,Main Street,790307,Humacao,Humacao,582022,1,Roig Commercial Bank,16876,0.185959246,0.23,2.37,2.83,791
16896,Texas,11126,0,101 East Avenue,244502,Alpine,Brewster,215291,1,West Texas National Bank,22957,1.435799028,1.19,16.56,13.18,79830
16912,Nebraska,0,0,Main Street,11454,Western,Saline,9187,1,Nebraska State Bank,8339,1.012271573,-0.77,5.33,-4.03,68464
16928,Louisiana,0,0,609 Main Street,143994,Mamou,Evangeline,127517,1,Guaranty Bank,16546,0.51944374,-0.25,4.82,-2.32,70554
16955,Rhode Island,0,0,One Citizens Plaza,1360900,Providence,Providence,1050547,1,Citizens Trust Company,16954,1.627274853,2.03,22.12,28.5,2903
17002,Georgia,0,0,1237 Clairmont Road,,De Kalb County,Dekalb,,1,The Citizens and Southern Emory Bank,2155,,,,,30033
17004,Tennessee,0,0,West Main Street,139160,Lebanon,Wilson,125244,1,Lebanon Bank,4977,-0.240538696,-1.31,-2.78,-14.75,37087
17015,Illinois,0,0,5900 West Irving Park Road,125105,Chicago,Cook,95017,1,The Irving Bank,34967,1.105952786,0.46,8.19,2.66,60634
17026,Texas,0,0,416 Main,126929,Frisco,Collin,105209,1,Sun Bank,110,0.102589997,0.1,1.31,1.31,75034
23049,Illinois,0,0,225 Lily Cache Lane,48701,Bolingbrook,Will,43836,1,Southwest Suburban Bank,3685,1.252803203,1.13,15.53,14.75,60440
23050,Texas,0,0,3400 Highway 365,43668,Port Arthur,Jefferson,40796,1,Allied Nederland Bank,20899,0.528824988,-1.03,9.21,-17.5,77640
23054,Texas,0,0,707 East Lamar Boulevard,42246,Arlington,Tarrant,38240,1,"Commonwealth Bank - Lamar, National Association",23999,-0.182823314,-0.18,-2.27,-2.27,76010
23055,Texas,0,0,12000 Westheimer Road,66060,Houston,Harris,61603,1,"First City Bank-Westheimer, N.A.",13702,0.12642287,0.4,3.4,9.96,77242
23059,Washington,0,0,211 North First Street,51796,Mount Vernon,Skagit,47777,1,Valley Bank,22349,1.004257942,0.67,13.2,8.9,98273
23060,California,0,0,1190 Orange Avenue,80096,Coronado,San Diego,73002,1,Bank of Coronado,23743,-0.986049136,-4.95,-13.18,-68.57,92118
23062,Colorado,0,0,14505 West Colfax Avenue,15467,Jefferson County,Jefferson,13675,1,Denver West Bank and Trust,21543,0.043812981,0.18,0.4,1.57,80401
23076,Michigan,0,0,"111 South Capitol Avenue, Suite 2000",46075,Lansing,Ingham,42326,1,"Old Kent Bank of Lansing, National Association",993,1.093956973,1.37,18.05,22.74,48901
23082,Texas,0,0,2121 South Loop 256,20789,Palestine,Anderson,20360,1,The American Bank,3380,-0.071919809,-0.07,-6.43,-6.43,75801
23093,Texas,0,0,2350 Valley View Lane,48380,Farmers Branch,Dallas,47490,1,"Texas American Bank/Farmers Branch, National Association",27548,-3.206784341,-4.15,-229.44,-392.35,75234
23094,Florida,0,0,1500 South Dixie Highway,,Coral Gables,Miami-Dade,,1,First City Bank of Dade County,18002,,,,,33134
23116,Michigan,0,0,30700 Telegraph Road,10829,Bingham Farms,Oakland,9524,1,Fidelity Bank of Bingham Farms,20367,1.526573064,0.75,15.65,6.91,48010
23119,West Virginia,0,0,280 East Main Street,17593,Milton,Cabell,17780,1,Milton Tri-County Bank,15689,-6.309007873,-16.92,-430.76,-7540,25541
23135,California,0,0,"2121 Avenue Of The Stars, Ground Level",31761,Los Angeles,Los Angeles,30932,1,Maritime Bank of California,21189,-5.27350395,-5.36,-263.95,-382.09,90067
23142,Massachusetts,0,0,112 Market Street,414427,Lynn,Essex,376770,1,First Colonial Bank for Savings,32773,0.109311867,-0.13,1.36,-1.56,1903
23153,North Dakota,0,0,First Avenue And First Street,10174,Beulah,Mercer,9075,1,Security State Bank,8948,1.004496933,1.34,11.74,15.79,58523
23164,Washington,10081,0,1600 Cornwall Avenue,99220,Bellingham,Whatcom,84784,1,Whatcom State Bank,28489,-0.349475786,-2.82,-5.59,-47.66,98225
23176,Colorado,0,0,220 Dillon Mall Avenue,31566,Dillon,Summit,29830,1,"Snow Bank, National Association",22572,0.731134677,0.73,14.04,14.04,80435
23194,Louisiana,10524,0,900 Belle Terre Drive,63897,Laplace,St. John The Baptist,55870,1,"Bank of LaPlace of St. John the Baptist Parish, Louisiana",4979,-0.034828643,-5.85,-0.35,-54.61,70068
23197,California,0,0,1601 Seventh Street,41108,Sanger,Fresno,37793,1,Sequoia Community Bank,21166,-1.407352412,-5.14,-17.52,-64.77,93657
23201,Michigan,0,0,888 West Big Beaver Road,5655,Troy,Oakland,4362,1,Fidelity Bank,20367,1.595333533,1.47,9.02,8.32,48084
23205,Louisiana,0,0,13 Crothers Drive,9747,Richmond,Madison,9807,1,Madison Bank and Trust Company,19638,-6.442808674,-0.91,0,0,71282
23215,Colorado,0,0,2222 South Buckley Road,35009,Aurora,Arapahoe,29525,1,First National Bank of Arapahoe County,3011,-5.838764147,-5.84,-64.1,-64.1,80013
23223,Minnesota,0,0,320 West Broadway,30919,Forest Lake,Washington,27690,1,"First Bank Forest Lake, National Association",5199,2.171385506,2.73,23.05,28.53,55025
23232,California,0,0,74-750 Highway 111,147073,Indian Wells,Riverside,133824,1,First Community Bank of the Desert,24045,1.416521337,1.66,18.06,20.53,92210
23243,Colorado,0,0,3500 John F. Kennedy Parkway,70412,Fort Collins,Larimer,66509,1,"Norwest Bank Fort Collins-South, National Association",3011,1.058107379,0.86,21.79,20.41,80522
23249,Missouri,9291,0,Highways 65 And 32,24004,Buffalo,Dallas,21280,1,Southwest Bank of Buffalo,11464,1.06485196,1.05,14.05,14.01,65622
23262,Texas,0,0,2606 Judson Road,90055,Longview,Gregg,91439,1,Texas American Bank/Longview National Association,27548,-6.060835695,-2.44,0,0,75601
23267,Colorado,10571,0,9335 East County Line Road,19350,Englewood,Arapahoe,17255,1,Charter Bank and Trust,21840,0.009144669,-1.44,0.1,-14.17,80112
23271,South Carolina,0,0,160 Meeting Street,82861,Charleston,Charleston,76298,1,Liberty National Bank,18847,0.794466735,0.55,12.34,8.13,29402
23274,New Mexico,0,0,701 Douglas Street,48335,Las Vegas,San Miguel,46073,1,"The Bank of New Mexico, las vegas",21677,0.511822901,0.41,9.18,8.42,87701
23281,California,0,0,2655 Townsgate Road,17758,Westlake Village,Ventura,16354,1,"The Village Bank, National Association",24273,1.674390791,1.75,23.8,26.14,91361
23282,California,0,0,106 South Main Street,23227,Bishop,Inyo,22996,1,First Sierra Bank,3469,-1.96365283,-6.02,-104.88,-504.5,93514
23291,Massachusetts,7473,0,One Compass Place,4755103,New Bedford,Bristol,3326712,1,Compass Bank for Savings,29950,0.827354694,0.86,8.48,8.63,2740
23297,Massachusetts,6845,0,1441 Main Street,1647102,Springfield,Hampden,1167526,1,Springfield Institution for Savings,90209,0.692498945,-0.1,9.72,-1.44,1101
23308,California,0,0,400 North Tustin Avenue,,Santa Ana,Orange,,1,Western National Bank,22026,,,,,92705
23309,Michigan,11422,0,502 West Houghton Avenue,248949,West Branch,Ogemaw,203529,1,Firstbank - West Branch,1597,0.885691822,0.9,10.35,10.39,48661
23333,Texas,0,0,3811 Bee Cave Road,50968,Westlake Hills,Travis,48845,1,"Texas American Bank/Westlake, National Association",18070,-7.584438067,-15.9,-230.86,-480.1,78763
23348,Oklahoma,15474,0,2409 Country Club Road,73503,El Reno,Canadian,59341,1,American Heritage Bank,413,0.854776966,2.18,8.32,20.43,73036
23351,Texas,0,0,3806 Loop 306,20163,San Angelo,Tom Green,18406,1,The Central National Bank - West,5507,0.987849452,0.99,12.39,12.39,76906
23354,Texas,0,0,14500 Richmond At Highway 6,40891,Houston,Harris,39544,1,"MBank West Oaks, National Association",19456,-0.625769407,0.42,-36.43,26.95,77082
23359,Texas,0,0,7200 Interstate West,21699,Amarillo,Potter,20061,1,Security National Bank,17963,-0.365986525,-0.23,-5.76,-3.47,79120
23370,Michigan,0,0,136 East Michigan Avenue,1208738,Kalamazoo,Kalamazoo,1015395,1,Old Kent Bank-Southwest,993,1.413583949,1.6,22,24.99,49003
23388,Texas,0,0,1300 West Clayton,16129,Dayton,Liberty,14123,1,First National Bank of Dayton,23168,1.392074191,0.62,11.92,5.12,77535
23402,Texas,0,0,2228 Avenue F,17389,Del Rio,Val Verde,17482,1,"American Bank of Commerce, National Association",3171,-12.26501605,-23.05,-374.34,-1073.09,78840
23418,Florida,0,0,2701 Ponce De Leon Boulevard,97144,Coral Gables,Miami-Dade,85790,1,Bank of Coral Gables,17385,0.701035111,0.67,7.49,7.06,33134
23419,California,0,0,600 Hampshire Road,32288,Westlake Village,Los Angeles,29318,1,United Community Bank,24564,-2.98829272,-4.41,-119.1,-154.65,91361
23422,California,0,0,30141 Agoura Road,96595,Agoura Hills,Los Angeles,83108,1,Charter Pacific Bank,22912,-0.098979006,-0.35,-0.77,-2.78,91301
23451,Colorado,0,0,9350 East Arapahoe Road,139419,Englewood,Arapahoe,125524,1,"Norwest Bank Arapahoe, National Association",3011,1.513181805,0.87,25.31,14.03,80112
23452,Texas,0,0,19310 Midway Road,19138,Dallas,Dallas,23917,1,Northway National Bank,25901,-23.3396782,-77.11,0,0,75252
23455,California,0,0,"26300 La Alameda Street, Suite 100",114584,Mission Viejo,Orange,102372,1,Mission Viejo National Bank,0,-7.670755977,-18.03,-362.71,0,92691
23463,Massachusetts,8321,0,226 Main Street,1228876,Wareham,Plymouth,1025732,1,Plymouth Savings Bank,32773,0.535616616,0.54,5.01,5.01,2571
23464,Massachusetts,8370,0,120 Front Street,853033,Worcester,Worcester,762265,1,Peoples Savings Bank,19429,1.125703565,1.13,11.09,11.09,1608
23465,Massachusetts,8082,0,35 Washington Street,598593,Boston,Suffolk,494255,1,Grove Bank,18562,0.916325177,0.93,14.26,14,2108
23470,Colorado,11125,0,550 South Wadsworth Boulevard,399953,Lakewood,Jefferson,364068,1,FirstBank of Lakewood,18714,1.544620257,1.37,21.38,18.12,80226
23475,Texas,0,0,525 West Parker Road,29822,Plano,Collin,30544,1,United National Bank of Plano,27569,-5.759333014,-2.8,0,0,75074
23499,California,0,0,4155 Wilshire Boulevard,24752,Los Angeles,Los Angeles,23915,1,"The Wilshire Bank, National Association",24452,-1.32198754,-1.32,-319.27,-319.27,90060
23510,California,0,0,6930 Hollywood Boulevard,130475,Los Angeles,Los Angeles,115295,1,The Bank of Hollywood,32433,1.147802303,1.56,11.43,14.96,90028
23527,Colorado,0,0,600 Seventeenth Street,15317,Denver,Denver,14568,1,Dominion National Bank of Denver,22100,-11.96149218,-11.96,-1541.09,-1541.09,80202
23561,California,0,0,4565 Colorado Boulevard,2368,Los Angeles,Los Angeles,0,1,Fidelity National Trust Company,0,-98.43312815,-205.39,-104.32,-217.75,90039
23562,California,0,0,5 Sierragate Plaza,107641,Roseville,Placer,84618,1,Sunrise Bank of California,32036,0.564289218,1.04,3.51,6.36,95678
23579,California,9206,0,373 West St. Charles Street,147873,San Andreas,Calaveras,128694,1,Central Sierra Bank,57372,-0.100929156,-0.88,-1.33,-11.73,95249
23582,Colorado,13256,0,1542 Railroad Avenue,56884,Rifle,Garfield,51997,1,"Regional Bank of Colorado, National Association",3011,0.024379343,-1.4,0.28,-16.21,81650
23591,Texas,0,0,406 Main Street,40733,Smithville,Bastrop,36620,1,Lost Pines National Bank,26870,0.953358756,1.18,9.79,11.96,78957
23592,Florida,0,0,350 Royal Palm Way,21672,Palm Beach,Palm Beach,0,1,"Deutsche Bank Florida, National Association",34056,3.994974874,6.08,5.28,8.39,33480
23599,Texas,0,0,5050 Quorum Drive,33794,Addison,Dallas,32454,1,"Texas Commerce Bank - Quorum, National Association",19135,-11.14664983,-11.15,-307.93,-307.93,75001
23628,Massachusetts,8562,0,174 Union Street,2466699,New Bedford,Bristol,2194745,1,New Bedford Institution for Savings,26305,0.893876672,-0.29,8.8,-2.93,2742
23632,California,10734,0,73-745 El Paseo Drive,129253,Palm Desert,Riverside,129023,1,Palm Desert National Bank,32172,-6.199045516,-6.2,-738,-738,92260
23713,New York,13749,0,369 East 149th Street,135398,Bronx,Bronx,118265,1,New York National Bank,20693,-0.343659034,0.55,-4.01,5.85,10455
23714,Colorado,0,0,3085 South Academy Boulevard,33688,Colorado Springs,El Paso,31741,1,Century Bank-Academy at Hancock,13447,1.371807974,1.63,26.15,31.54,80916
23717,Delaware,0,0,103 Bellevue Parkway,199308,Wilmington,New Castle,152882,1,PNC National Bank of Delaware,679,10.5251954,13.66,55.36,110.6,19809
23744,Florida,0,0,109 Royal Way,9537,Palm Beach,Palm Beach,0,1,"Morgan Trust Company of Florida, National Association",33430,15.09208539,0.67,18.17,0.81,33480
23745,Idaho,12498,0,476655 Highway 95 North,66489,Ponderay,Bonner,58147,1,Pend Oreille Bank,33844,0.061132479,-0.97,0.73,-11.61,83852
23751,Hawaii,0,0,1325 South Kihei Road,9048,Kihei,Maui,9124,1,"Bank USA, N.A.",18296,-12.53848307,-12.54,-22400,-22400,96753
23753,Arizona,0,0,9449 North 90th Street,14607,Scottsdale,Maricopa,13246,1,Grand Canyon State Bank,26945,-4.566596195,-4.57,-65.72,-65.72,85260
23756,California,13777,0,525 Salem Street,141675,Chico,Butte,126609,1,North State National Bank,21943,1.6925089,1.69,16.82,16.82,95926
23760,Colorado,0,0,4328 Edison Avenue,74944,Colorado Springs,El Paso,65470,1,First National Bank of Colorado Springs,16980,0.830691493,0.91,10.23,10.85,80915
23783,California,0,0,16030 Ventura Boulevard,381119,Los Angeles,Los Angeles,330879,1,"California United Bank, National Association",16945,0.897717453,0.89,8.92,8.86,91436
23786,California,0,0,2200 Sepulveda Boulevard,253621,Torrance,Los Angeles,154807,1,"South Bay Bank, National Association",23647,1.065608108,1.07,9.65,9.65,90510
23810,California,13575,0,613 West Valley Parkway,363901,Escondido,San Diego,331472,1,First Pacific National Bank,20852,1.467275707,1.47,17.78,17.78,92025
23811,Colorado,0,0,6855 South Havana Street,48642,Englewood,Arapahoe,45981,1,"Central Bank Southeast, National Association",3010,-0.290597383,-0.55,-5.59,-10.78,80112
19636,Virginia,0,0,1905 East Market Street,,Rockingham County,Rockingham,,1,United Virginia Bank/Spotswood,832,,,,,22801
19648,Wisconsin,0,0,3155 North 124th Street,597478,Brookfield,Waukesha,452432,1,M&I Northern Bank,1020,1.73319476,1.97,19.38,21.69,53005
19649,Alabama,0,0,3680 West Main Street,529829,Dothan,Houston,450690,1,Community Bank and Trust of Southeast Alabama,873,0.31577313,0.32,3.81,3.81,36305
19650,Iowa,0,0,323 South Second Street,26565,Leclaire,Scott,22588,1,LeClaire State Bank,5823,0.823777682,1.03,7.18,9.11,52753
19653,Georgia,14609,0,103 Alabama Street,210389,Broxton,Coffee,174793,1,Colony Bank Southeast,22257,-0.061218145,-0.48,-0.6,-4.63,31519
19657,Louisiana,14434,0,29092 Krentel Road,383132,Lacombe,St. Tammany,347720,1,Central Progressive Bank,58302,-6.530351294,-5.84,-192.86,-425.86,70445
19659,Wisconsin,0,0,860 Cormier Road,49509,Ashwaubenon,Brown,44204,1,M&I Fox Heights Bank,21710,1.380408103,1.32,17.37,16.45,54304
19662,Arkansas,13969,0,"650 Shakleford, Suite 150",137701,Little Rock,Pulaski,112277,1,Eagle Bank and Trust Company,3873,0.880576069,0.84,9.38,8.43,72211
19663,Montana,0,0,2215 Tenth Avenue South,27983,Great Falls,Cascade,24511,1,Bank of Montana Eastside,18421,1.11958163,1.37,13.77,16.88,59403
19670,Wisconsin,0,0,4200 South 76th Street,52562,Greenfield,Milwaukee,48715,1,M&I Bank of Greenfield,1020,0.995061851,0.91,14.64,13.15,53220
19683,Colorado,0,0,Main Street,13894,Fort Carson,El Paso,12528,1,Fort Carson National Bank,4666,0.364013246,-0.26,3.89,-2.9,80913
19692,Florida,0,0,1824 West Tennessee Street,51137,Tallahassee,Leon,45766,1,Capital City Second National Bank,9622,1.34699499,1.51,13.83,14.9,32304
19694,Virginia,0,0,U.S. Highway 23 & State Highway 744,,Weber City,Scott,,1,Bank of Virginia-Scott,11585,,,,,24251
19704,Illinois,0,0,1023 West 55th Street,197276,Countryside,Cook,166195,1,Edgewood Bank,915,0.548103678,0.92,4.56,6.35,60525
19712,Texas,0,0,1205 South Main Street,37128,Grapevine,Tarrant,34966,1,Texas Bank,15832,0.929935725,1.58,16.33,32.04,76051
19718,Texas,9648,0,700 University Boulevard,90176,Galveston,Galveston,66599,1,University National Bank - Galveston,27306,0.144956548,0.29,1.27,2.26,77550
19719,Rhode Island,0,0,333 Central Avenue,120630,Johnston,Providence,101272,1,People's Trust Company,26329,0.723503889,0.99,8.32,13.24,2919
19728,Virginia,0,0,5802 Columbia Pike,,Baileys Crossroads,Fairfax,,1,"Central Fidelity Bank, Northern Virginia",6903,,,,,22041
19757,Missouri,14020,0,740 North Blue Parkway,412205,Lee'S Summit,Jackson,358720,1,Midland Bank,30341,1.419743997,1.38,18.02,17.21,64063
19758,Georgia,0,0,2097 Highway 20 W,99461,Mcdonough,Henry,94591,1,Enterprise Banking Company,59058,-3.958396053,-1.27,-108.4,-87.22,30253
19768,Colorado,11044,0,17 Vail Road,309925,Vail,Eagle,263820,1,FirstBank of Vail,18714,1.21139422,0.84,14.55,9.75,81657
19783,Louisiana,12166,0,600 Columbia Street,771064,Bogalusa,Washington,636367,1,Parish National Bank,18538,0.663056626,-0.77,7.2,-8.32,70429
19792,Georgia,13968,0,5510 Oak Street,82310,Eastman,Dodge,72594,1,Colony Bank of Dodge County,22257,1.13672319,0.96,15.68,12.83,31023
19793,Georgia,0,0,U.S. Route 23 And Georgia Route 141,129363,Gwinnett County,Gwinnett,117580,1,Gwinnett Bank & Trust Company,14118,1.73402109,1.79,24.28,25.06,30071
19794,Alabama,0,0,"3680 Grandview Parkway, Suite 200",757574,Birmingham,Jefferson,611681,1,Nexity Bank,59060,-2.939511809,-2.94,0,0,35243
19807,Wisconsin,0,0,1145 Main Street,47049,Onalaska,La Crosse,39096,1,M&I Bank of Onalaska,13270,1.134054315,1.09,11.46,10.84,54650
19810,Texas,0,0,800 N.W. Loop 410,184083,San Antonio,Bexar,168125,1,First City Bank - Central Park,24723,-0.758396141,-0.14,-29.08,-4.5,78284
19812,Illinois,0,0,11900 South Pulaski Road,65566,Alsip,Cook,56603,1,Heritage Bank Alsip,9272,0.060208321,0.06,0.5,0.5,60658
19826,Illinois,0,0,1175 Corporate Woods Parkway,19934,Vernon Hills,Lake,17688,1,Suburban National Bank of Lake County,19855,0.173197662,0.17,2.72,2.72,60061
19837,Virginia,0,0,3500 Virginia Beach Boulevard,,Virginia Beach,Virginia Beach City,,1,Bank of Virginia-Tidewater,20947,,,,,23452
19839,Georgia,0,0,110 South Pearl Avenue,52271,Douglas,Coffee,48033,1,"Bank South, Douglas",2116,0.491273404,1.04,6.87,14.7,31533
19845,Kentucky,0,0,Broadway,,Cave City,Barren,,1,The H. Y. Davis State Bank,2745,,,,,42127
19848,Washington,10443,0,202 West Main Street,79174,Goldendale,Klickitat,70255,1,Klickitat Valley Bank,22469,1.301693234,1.31,12.99,13.13,98620
19852,Minnesota,0,0,Main Street,11349,Elrosa,Stearns,9951,1,Elrosa State Bank,10179,1.152493538,1.15,10.24,10.24,56325
19883,Georgia,12505,0,North Railroad And West Main Streets,26677,Cobbtown,Tattnall,23161,1,The Brown Bank,186,0.872721322,0.65,15.49,10.59,30420
19886,Tennessee,0,0,169 East Main Street,,Hendersonville,Sumner,,1,The Citizens Bank of Hendersonville,19879,,,,,37075
19901,Ohio,0,0,310 West National Road,,Englewood,Montgomery,,1,The Farmers and Merchants Bank of Englewood,21596,,,,,45322
19903,Colorado,0,0,1415 Carr Street,85432,Lakewood,Jefferson,79283,1,Colorado National Bank - Lakewood,3010,0.998596605,1.39,16.51,22.64,80215
19912,New Hampshire,0,0,220 North Broadway,103826,Salem,Rockingham,93553,1,Rockingham County Trust Co.,27287,-0.651977986,-2.66,-9,-38.29,3079
19928,Virginia,0,0,Maple And South 15th Avenues,,Hopewell,Hopewell City,,1,Cavalier Central Bank & Trust Company,6903,,,,,23860
19932,Georgia,0,0,"70 Broad Street, N.W.",,Atlanta,Fulton,,1,Mercantile National Bank,11654,,,,,30301
19972,Florida,0,0,6810 Miramar Parkway,,Miramar,Broward,,1,Southeast Bank of Miramar,17558,,,,,33023
19974,Illinois,0,0,1100 North Roselle Road,112573,Hoffman Estates,Cook,101667,1,Harris Bank Hoffman-Schaumburg,16571,1.397706055,1.4,15.63,15.63,60195
19988,Texas,0,0,600 Jefferson Street,299964,Houston,Harris,255650,1,Cullen Center Bank & Trust,5510,0.801853793,0.11,9.95,1.42,77251
19992,Colorado,12320,0,238 East Colorado Avenue,84558,Telluride,San Miguel,69869,1,The Bank of Telluride,22572,1.018751095,1.18,6.2,7.09,81435
20001,Michigan,11951,0,"2425 East Grand River Avenue, Suite A",5185804,Lansing,Ingham,2748013,1,Republic Bank,986,0.865189893,0.87,10.28,10.28,48912
20011,Massachusetts,9062,0,7 New England Executive Park,775833,Burlington,Middlesex,634168,1,"BayBank NH, National Association",23564,1.016026549,1.02,6.61,6.61,1803
20017,Texas,11274,0,2824 Hillcroft Street,137645,Houston,Harris,117204,1,First Bank,10348,1.966481519,2.31,23.74,27.07,77057
20027,Texas,0,0,123 Main Street,20254,Big Lake,Reagan,20902,1,Reagan State Bank,13408,-16.50490915,-20.74,-1666.67,0,76932
20029,Texas,0,0,221 South Commercial Street,51695,Aransas Pass,San Patricio,47213,1,"First City, Texas - Aransas Pass",33713,0.417905915,0.02,5.59,0.19,78336
